k,P(k)
0.3770315454373584,15.100876806671165
0.3797936813013683,14.6378724880012
0.3825558171653783,13.267300049024902
0.3853179530293882,12.54305458833159
0.3880800888933982,11.642599053227583
0.39084222475740815,11.795978685153843
0.39360436062141807,12.073462661967042
0.39636649648542804,12.127786620357938
0.39912863234943796,12.230760209544455
0.40189076821344794,10.601874752672815
0.4046529040774579,10.04280571700749
0.4074150399414678,10.196923734160373
0.4101771758054778,10.286268166769744
0.4129393116694877,10.31031033981297
0.4157014475334977,8.762065299455031
0.41846358339750767,8.480206766491058
0.4212257192615176,7.990983246674236
0.42398785512552756,8.428076543104307
0.4267499909895375,8.225820376427365
0.42951212685354745,8.431483375520196
0.4322742627175574,8.358724969307623
0.43503639858156734,7.893708316830067
0.4377985344455773,7.547126582413181
0.44056067030958723,7.437969552248186
0.4433228061735972,7.443707809551443
0.4460849420376072,7.0232257668371645
0.4488470779016171,7.870811772278788
0.45160921376562707,7.334485230565825
0.454371349629637,7.088620772904033
0.45713348549364696,7.112336331241502
0.45989562135765694,6.961111259294517
0.46265775722166685,6.381555833502241
0.46541989308567683,6.26661860728919
0.46818202894968675,5.999076349361113
0.4709441648136967,5.926935004602998
0.4737063006777067,6.002076811923062
0.4764684365417166,5.435879545295551
0.4792305724057266,5.274990769496952
0.4819927082697365,5.170320989109671
0.4847548441337465,5.035049205886227
0.48751697999775645,5.204468460420701
0.49027911586176637,5.399986486708507
0.49304125172577634,5.172148303562668
0.49580338758978626,5.249385919686768
0.49856552345379623,4.751004432666349
0.5013276593178062,4.761021809386908
0.5040897951818162,4.894227141647952
0.5068519310458262,4.366997647443238
0.509614066909836,4.604516239587876
0.512376202773846,4.170847738764298
0.515138338637856,4.1026665559289155
0.5179004745018659,4.173285481857978
0.5206626103658758,3.9111463189810096
0.5234247462298858,4.192391262267406
0.5261868820938957,4.351641707629474
0.5289490179579057,3.819073082353999
0.5317111538219157,3.9258414004215667
0.5344732896859257,3.8497168636865995
0.5372354255499355,3.6851116317310324
0.5399975614139455,3.662807321774682
0.5427596972779555,3.399318095732623
0.5455218331419655,3.260759725317115
0.5482839690059753,3.9131543809355622
0.5510461048699853,3.256019917181577
0.5538082407339953,3.246639554616834
0.5565703765980052,3.4105686299857876
0.5593325124620152,3.4117199783646974
0.5620946483260252,3.45939390937095
0.564856784190035,2.928336582084707
0.567618920054045,3.2439473402261823
0.570381055918055,3.433754352730835
0.573143191782065,2.508391957766225
0.5759053276460748,3.055626006814492
0.5786674635100848,2.7640797157510235
0.5814295993740948,2.863042839734868
0.5841917352381047,2.58099714037217
0.5869538711021147,2.449170291037051
0.5897160069661247,2.448273158619745
0.5924781428301346,2.520161484784597
0.5952402786941445,2.6285828403042184
0.5980024145581545,2.5042825206746926
0.6007645504221645,2.7863640611294804
0.6035266862861743,2.3854603733024
0.6062888221501843,2.95002846174567
0.6090509580141943,2.049085341547954
0.6118130938782043,2.6727047379615763
0.6145752297422142,1.9801882979420935
0.6173373656062242,2.899113102417755
0.6200995014702341,2.2381596853012637
0.622861637334244,2.0426181452016996
0.625623773198254,2.198609927991181
0.628385909062264,2.293109415092712
0.6311480449262739,2.016230683609196
0.6339101807902838,2.174026249445194
0.6366723166542938,1.8990674753539594
0.6394344525183038,1.8802606823286652
0.6421965883823137,2.129892878040096
0.6449587242463237,1.7877027604554272
0.6477208601103336,1.9475037200476621
0.6504829959743436,1.9682458176372892
0.6532451318383535,1.8032749395555654
0.6560072677023635,1.6995608185555255
0.6587694035663734,2.057326419336052
0.6615315394303833,1.2487791930055763
0.6642936752943933,2.2123306515460817
0.6670558111584033,1.4830296320887657
0.6698179470224133,2.1018950245227535
0.6725800828864232,1.798013621652128
0.6753422187504331,1.7264327543660356
0.6781043546144431,1.9351056863224791
0.680866490478453,1.9496821729436522
0.683628626342463,1.6637134302134082
0.6863907622064729,1.5730868096299704
0.6891528980704829,1.1729383605469335
0.6919150339344928,2.2964674486204224
0.6946771697985028,1.4318297295839455
0.6974393056625128,1.7103427008508438
0.7002014415265227,1.5778091353305472
0.7029635773905326,1.4984066658494852
0.7057257132545426,0.7213854229679193
